n,error
216,7.183390727176999e-10
205,8.720153320703195e-10
196,9.006758646944406e-10
2,0.5937500000000046
3,0.0740740740740977
4,0.01660156250001701
5,0.0051200000000646935
6,0.0019298765432098765
7,0.0008365467849309573
8,0.00040084291464809684
9,0.00020687036507616697
10,0.00011259259260384555
11,6.498914100822239e-05
12,3.876149859246542e-05
13,2.3738318316407e-05
14,1.4786682276945705e-05
15,9.31182165979305e-06
16,6.125310424012131e-06
17,4.244904249066491e-06
18,2.9428548970893073e-06
19,2.116297098980664e-06
20,1.5396280179279398e-06
21,1.1242377910932182e-06
22,8.399685431284478e-07
23,6.306897460231871e-07
24,4.819350386550947e-07
25,3.7082175529900617e-07
26,2.881687040960214e-07
27,2.2643003367543748e-07
28,1.8034355803544052e-07
29,1.4080541237370705e-07
30,1.168883126174227e-07
31,8.984552624118326e-08
32,7.436584475666116e-08
33,6.764706989848041e-08
34,5.3191035432194813e-08
35,4.387203735850798e-08
36,3.746061956457937e-08
37,3.483121896195957e-08
38,2.8503003848967053e-08
39,2.385488040475529e-08
40,2.5271343464045798e-08
41,2.340457373509429e-08
42,1.754101759145867e-08
43,1.5413637787359756e-08
44,1.6053888012008608e-08
45,1.550550835292313e-08
46,1.766799271099871e-08
47,1.409968896786808e-08
48,1.436782775847112e-08
49,1.3604357250265538e-08
50,1.2308611130320307e-08
51,1.4277534819348675e-08
52,1.4029333849893447e-08
53,1.0746826988687363e-08
54,1.0863621311244836e-08
55,8.803165110978064e-09
56,1.403813390363443e-08
57,1.1786624375652188e-08
58,1.1164669753213723e-08
59,9.426741133320586e-09
60,1.0024187590038692e-08
61,1.0439499832693118e-08
62,8.675425860361629e-09
63,1.122140830322009e-08
64,6.3263762498980135e-09
65,7.4002381433696866e-09
66,9.19102196452726e-09
67,8.453813460923117e-09
68,1.0872503210406006e-08
69,8.971203865786022e-09
70,8.440377717535644e-09
71,8.645439028882831e-09
72,8.512524136905246e-09
73,7.2770567216651865e-09
74,8.728823669203182e-09
75,9.81507497144045e-09
76,8.817632135573627e-09
77,8.456757064487913e-09
78,7.503311436698292e-09
79,7.120126553042033e-09
80,7.344758385264644e-09
81,6.797803967155222e-09
82,8.18870100718212e-09
83,8.23945855654935e-09
84,7.77182831182558e-09
85,7.160001040522582e-09
86,8.01063391007791e-09
87,6.619597090992597e-09
88,8.935176200378776e-09
89,1.0758334729945806e-08
90,8.376384145107218e-09
91,9.625301231097576e-09
92,6.0307003383237195e-09
93,7.863955332529729e-09
94,7.224601885091086e-09
95,6.6177365347595956e-09
96,6.5567581205087995e-09
97,7.27221253297132e-09
98,7.280635926181202e-09
99,8.289692167910906e-09
100,5.7422726230063515e-09
101,8.313647684145902e-09
102,7.428367230269384e-09
103,8.215401535835779e-09
104,5.306734781515465e-09
105,5.539907260346874e-09
106,5.761329218147671e-09
107,8.235842410646067e-09
108,7.666950068892163e-09
109,8.017698013576505e-09
110,8.630607410526314e-09
111,7.87735036011097e-09
112,7.482292879091216e-09
113,8.926280098566822e-09
114,7.671476194212048e-09
115,8.29871802974202e-09
116,7.362709901559123e-09
117,7.423318320969823e-09
118,7.13586887159408e-09
119,7.19712800463858e-09
120,6.870428490602706e-09
121,5.730127048217675e-09
122,7.217394649726794e-09
123,6.674430450700827e-09
124,5.686849742968003e-09
125,6.6566575890169586e-09
126,3.946453045241082e-09
127,7.308127415862873e-09
128,6.1143533309484095e-09
129,6.700893518761114e-09
130,5.381647996509258e-09
131,6.3053546465154245e-09
132,7.245450384247688e-09
133,4.855699416813979e-09
134,6.27564958004179e-09
135,5.8324330621196126e-09
136,4.992990858936318e-09
137,3.739547844414674e-09
138,4.1342177364878375e-09
139,3.760779731609828e-09
140,4.199264487746975e-09
141,3.429383531611222e-09
142,3.689776473345162e-09
143,4.45687659273725e-09
144,3.537810342820747e-09
145,3.4915055599613634e-09
146,3.790432833750771e-09
147,4.829392539831709e-09
148,3.0522619200688837e-09
149,3.2717238461610067e-09
150,2.872793474375841e-09
151,3.8186223021686125e-09
152,3.727086411407483e-09
153,2.731970457739e-09
154,3.0882740808115594e-09
155,3.0526055727755704e-09
156,3.36629087553082e-09
157,2.077194336254859e-09
158,2.4933462183265867e-09
159,2.1081907702369226e-09
160,2.4417918498624542e-09
161,2.632599762703366e-09
162,2.0995368748674615e-09
163,1.7291552335319358e-09
164,2.115894378955943e-09
165,2.6012837428262785e-09
166,2.3031324214683363e-09
167,2.1449358757384607e-09
168,1.7895503444045272e-09
169,2.2715288727499624e-09
170,2.297190461734013e-09
171,1.831354778672199e-09
172,1.528176203678921e-09
173,1.3599543135033684e-09
174,1.8285575513615225e-09
175,1.5259217262212347e-09
176,1.7500935697415339e-09
177,1.439212384701587e-09
178,1.84296970630113e-09
179,1.4038791668202074e-09
180,1.87893629048775e-09
181,1.6819879611220977e-09
182,1.5172521461864961e-09
183,1.8811817685033905e-09
184,1.3178652006992578e-09
185,7.711497315850352e-10
186,9.845656533208505e-10
187,1.160238796794011e-09
188,9.383172266946313e-10
189,1.456237416972543e-09
190,1.283656318553818e-09
191,9.112101912230883e-10
192,1.0539612608631135e-09
193,8.323833864856611e-10
194,1.1009124745628285e-09
195,1.1230664324053824e-09
197,9.26755551512343e-10
198,1.1141133110836641e-09
199,7.490764580102584e-10
200,8.658853195104737e-10
201,8.815763302291652e-10
202,9.746953402950014e-10
203,6.316214537635047e-10
204,8.665829953085639e-10
206,7.80177763516806e-10
207,8.549983927786495e-10
208,7.800538774377608e-10
209,6.515479761524583e-10
210,5.864425743635502e-10
211,6.500457982145788e-10
212,6.294706727354137e-10
213,5.570953710061158e-10
214,4.877172683018277e-10
215,6.004827353902988e-10
217,4.672127490905994e-10
218,6.816628622501304e-10
219,5.038137261189509e-10
220,5.664719803181549e-10
221,3.7841295540297817e-10
222,4.975807196093083e-10
223,5.91062451498497e-10
224,6.638799435363594e-10
225,5.060598402078903e-10
226,6.336224258941695e-10
227,5.144318056314663e-10
228,4.376328816778644e-10
229,4.709301994515458e-10
230,4.1535782587924835e-10
231,4.733923446666271e-10
232,3.8980166110837445e-10
233,4.155874519900121e-10
234,2.901756981274219e-10
235,4.054794387592536e-10
236,3.3928280477053004e-10
237,3.8278638818638037e-10
238,4.229325423748511e-10
239,4.098165323972509e-10
240,4.390806273635434e-10
241,3.7169619032687474e-10
242,3.394229590572459e-10
243,3.878892310059915e-10
244,3.7800844911277904e-10
245,3.360967971579314e-10
246,3.0025740815801684e-10
247,3.038154432253189e-10
248,4.5542414033352264e-10
249,3.5678491303073314e-10
250,2.7665417620710173e-10
251,2.0407365022601317e-10
252,3.415998899108244e-10
253,2.1755869522832429e-10
254,3.4381053980843883e-10
255,2.4003993413922836e-10
256,2.3197597383071074e-10
257,2.586815641760121e-10
258,2.0290648583507588e-10
259,2.4826963609657466e-10
260,2.556059268404819e-10
261,2.6521463170123083e-10
262,2.4496719443973056e-10
263,2.594619309991293e-10
264,2.7904259997229224e-10
265,2.3267353483403295e-10
266,2.2896612178831896e-10
267,2.0627449709683153e-10
268,2.0830261130564322e-10
269,2.35366400318345e-10
270,2.2798989733533457e-10
271,2.73045541484656e-10
272,2.1703010292046068e-10
273,1.7614689985739882e-10
274,1.6778511107691815e-10
275,1.9046831163562484e-10
276,2.341342955393657e-10
277,1.8180088895804573e-10
278,1.6290728134668218e-10
279,2.0261019427762413e-10
280,2.201783907099584e-10
281,1.900076429687574e-10
282,1.3186837231192975e-10
283,1.7085101871449524e-10
284,1.7540831143581828e-10
285,1.662515806729155e-10
286,1.460929441689289e-10
287,1.593106400425025e-10
288,1.702758544416748e-10
289,1.7437790315127816e-10
290,1.9331755363852645e-10
291,1.7107973620364752e-10
292,1.5036338545664306e-10
293,1.5759546747794103e-10
294,1.6297805000614263e-10
295,1.1056162381733912e-10
296,1.1245248341458869e-10
297,1.3896412159208813e-10
298,1.0960634909572644e-10
299,1.4716517093261255e-10
300,1.383436863950026e-10
301,1.1838486410451972e-10
302,1.271888652310311e-10
303,1.1022542468710273e-10
304,1.1229353685725174e-10
305,1.5142149458747843e-10
306,1.498428355966951e-10
307,9.966947656918206e-11
308,1.3280219784942695e-10
309,1.708795138523769e-10
310,1.4979107375351935e-10
311,1.063699896431314e-10
312,9.741292603286686e-11
313,8.330320384347941e-11
314,7.48060488174152e-11
315,1.0482186043999419e-10
316,1.1847121609069568e-10
317,1.0994545386068923e-10
318,1.0178948347053183e-10
319,1.1953689572432402e-10
320,7.452506862549704e-11
321,8.121462152091939e-11
322,9.510170478261074e-11
323,7.952523185970399e-11
324,8.337528679665745e-11
325,9.814537121993891e-11
326,1.0785014345558868e-10
327,1.0478902539397466e-10
328,9.38429232210507e-11
329,1.0511925289642282e-10
330,8.90999356112691e-11
331,9.065972738168153e-11
332,9.778982415181161e-11
333,9.749311998165906e-11
334,8.58616850173663e-11
335,1.0312759970022106e-10
336,7.787733017795229e-11
337,9.705720727758695e-11
338,9.55432186010862e-11
339,9.64760917402562e-11
340,7.675784457395956e-11
341,7.615879428042766e-11
342,6.791886856852093e-11
343,8.571706842567301e-11
344,6.86123678901772e-11
345,7.170187102628984e-11
346,8.054933865763145e-11
347,6.288414808781332e-11
348,7.800405127099164e-11
349,8.099084366877134e-11
350,6.832185845617501e-11
351,6.538820059231727e-11
352,7.147220162285644e-11
353,5.850352472532929e-11
354,5.5471825993438723e-11
355,4.6258837275199963e-11
356,5.362054534029876e-11
357,5.994157966014277e-11
358,5.813849110445684e-11
359,7.332900660627024e-11
360,7.351246421323497e-11
361,5.808714790790273e-11
362,7.008989788214201e-11
363,4.686066629625147e-11
364,6.038664229558451e-11
365,6.544402650359125e-11
366,6.008118739982525e-11
367,5.6170588394626856e-11
368,7.582534049907592e-11
369,5.4657678363295566e-11
370,5.0726204710645904e-11
371,4.9892759771852845e-11
372,4.903549018034397e-11
373,5.113566018892996e-11
374,5.908801324765308e-11
375,4.9103017468062884e-11
376,5.339118197353015e-11
377,4.5830662075945616e-11
378,5.401632994790848e-11
379,3.950197641324185e-11
380,4.8419838074368496e-11
381,4.8964678660312825e-11
382,5.5075608755345123e-11
383,4.429379546351289e-11
384,3.730572104014044e-11
385,5.327367340857517e-11
386,3.7042580845311945e-11
387,3.497411660209865e-11
388,4.690385314350889e-11
389,3.5292537808471777e-11
390,3.535966565914089e-11
391,4.431340411801802e-11
392,3.6857717530435135e-11
393,4.598634776283659e-11
394,3.776129927261173e-11
395,3.639752167363349e-11
396,2.3834621936675423e-11
397,3.6438305691300535e-11
398,3.001967288295842e-11
399,4.957840009989026e-11
