t,d,n,field,type,error
8,2,40,complex,equal_norm,2.2737367544323206e-13
9,2,50,complex,equal_norm,7.275957614183426e-12
4,3,58,complex,equal_norm,0.0
5,3,113,complex,equal_norm,0.0
4,4,207,complex,equal_norm,2.1827872842550278e-11
3,5,157,complex,equal_norm,7.275957614183426e-12
3,6,126,complex,equal_norm,7.275957614183426e-12
3,2,6,complex,weighted,7.914675859144182e-18
9,2,8,complex,weighted,6.2505252593585895e-12
4,3,24,real,equal_norm,0.0
7,2,24,complex,equal_norm,2.2737367544323206e-13
3,3,27,complex,equal_norm,2.2737367544323206e-13
3,2,6,complex,equal_norm,0.0
3,4,40,complex,equal_norm,6.821210263296962e-13
4,2,12,complex,equal_norm,2.842170943040401e-14
5,2,12,complex,equal_norm,2.842170943040401e-14
6,2,24,complex,equal_norm,3.113882485195063e-10
6,3,198,complex,equal_norm,6.766640581190586e-10
5,4,526,complex,equal_norm,3.4924596548080444e-10
4,5,617,complex,equal_norm,0.0
7,3,330,complex,equal_norm,4.3655745685100555e-11
3,3,148,complex,weighted,9.94428831975516e-10
3,4,164,complex,weighted,9.930874832693175e-10
3,5,182,complex,weighted,7.629848029076657e-10
3,6,186,complex,weighted,9.8450691183579e-10
3,7,199,complex,weighted,9.692856499746913e-10
3,8,212,complex,weighted,9.530256475352332e-10
3,9,220,complex,weighted,9.821626353117208e-10
3,10,230,complex,weighted,8.752807086797765e-10
3,11,246,complex,weighted,9.788554862348484e-10
3,12,254,complex,weighted,9.809332243092788e-10
4,2,40,complex,weighted,5.663315115817823e-10
4,3,43,complex,weighted,5.649329047527873e-10
4,4,48,complex,weighted,7.329116520131732e-10
4,5,50,complex,weighted,7.270178465146924e-10
4,6,53,complex,weighted,8.846326193638371e-10
4,7,54,complex,weighted,9.421634062932205e-10
4,8,58,complex,weighted,7.651862859458708e-10
4,9,57,complex,weighted,9.429154049510545e-10
4,10,65,complex,weighted,8.599298176925965e-10
4,11,77,complex,weighted,8.293028773551921e-10
4,12,90,complex,weighted,1.664203532386312e-10
5,2,21,complex,weighted,9.928511745356248e-10
5,3,19,complex,weighted,9.680259159592651e-10
5,4,23,complex,weighted,9.907006764108884e-10
5,5,30,complex,weighted,8.792299835793351e-11
5,6,42,complex,weighted,1.9745453957224506e-11
5,7,56,complex,weighted,1.5550476212098111e-12
5,8,72,complex,weighted,8.400497246292762e-13
5,9,90,complex,weighted,9.41125294919589e-14
5,10,110,complex,weighted,9.462885385677389e-15
5,11,132,complex,weighted,2.8581578058489306e-15
6,2,13,complex,weighted,5.2020140095856606e-11
6,3,16,complex,weighted,1.929950074913299e-10
6,4,30,complex,weighted,1.9897707093944492e-13
6,5,50,complex,weighted,4.574987765278991e-15
6,6,77,complex,weighted,7.724192510731046e-17
6,7,112,complex,weighted,1.9017475316128173e-18
6,8,156,complex,weighted,2.0250313501085594e-19
6,9,210,complex,weighted,1.3966866652739748e-20
6,10,275,complex,weighted,8.356714730790371e-22
7,2,9,complex,weighted,1.3959210936908864e-10
7,3,20,complex,weighted,1.2081227925366003e-12
7,4,40,complex,weighted,1.9735523819370906e-16
7,5,70,complex,weighted,6.956734616031478e-20
7,6,112,complex,weighted,2.3313748575439993e-21
7,7,168,complex,weighted,6.993692872762656e-23
7,8,240,complex,weighted,3.7788789853063095e-24
7,9,330,complex,weighted,2.3077725718042163e-27
8,2,9,complex,weighted,5.0760991260966844e-12
8,3,25,complex,weighted,4.4052633533567724e-17
8,4,55,complex,weighted,2.732567440805466e-21
8,5,105,complex,weighted,7.071300589572606e-25
8,6,182,complex,weighted,5.426005122030687e-28
8,7,294,complex,weighted,1.580522682493236e-29
8,8,450,complex,weighted,1.6649761590636947e-32
9,3,30,complex,weighted,4.4243965903468484e-20
9,4,70,complex,weighted,5.654579188982871e-26
9,5,140,complex,weighted,1.6828783402530392e-30
9,6,252,complex,weighted,3.243986580025948e-33
9,7,420,complex,weighted,1.8492569048077954e-37
10,2,11,complex,weighted,6.055452998424984e-16
10,3,36,complex,weighted,9.466069534328731e-23
10,4,91,complex,weighted,1.890472568161694e-27
10,5,196,complex,weighted,3.411848224216148e-34
10,6,378,complex,weighted,4.704500154113614e-40
11,2,12,complex,weighted,3.223447142637335e-17
11,3,42,complex,weighted,4.8942683450753206e-24
11,4,112,complex,weighted,8.262298469200836e-35
11,5,252,complex,weighted,1.3505485196727536e-39
12,2,13,complex,weighted,1.5697263798997463e-15
12,3,49,complex,weighted,2.9967897444950338e-30
12,4,140,complex,weighted,3.677264612978233e-37
13,2,14,complex,weighted,7.103786340712243e-20
13,3,56,complex,weighted,2.1652158415728774e-31
14,2,15,complex,weighted,2.6493792723884383e-21
1,2,2,real,equal_norm,0.0
1,3,3,real,equal_norm,0.0
1,4,4,real,equal_norm,0.0
1,5,5,real,equal_norm,0.0
1,6,6,real,equal_norm,0.0
1,7,7,real,equal_norm,0.0
1,8,8,real,equal_norm,1.4210854715202004e-14
2,2,3,real,equal_norm,0.0
2,3,6,real,equal_norm,0.0
2,4,12,real,equal_norm,0.0
2,5,20,real,equal_norm,2.2737367544323206e-13
2,6,24,real,equal_norm,1.3437784218695015e-10
2,7,28,real,equal_norm,2.2737367544323206e-13
3,2,4,real,equal_norm,0.0
3,3,16,real,equal_norm,0.0
3,4,24,real,equal_norm,1.1368683772161603e-13
3,5,55,real,equal_norm,0.0
3,6,96,real,equal_norm,0.0
4,2,5,real,equal_norm,0.0
4,4,57,real,equal_norm,0.0
4,5,126,real,equal_norm,1.8189894035458565e-12
5,2,6,real,equal_norm,0.0
5,3,35,real,equal_norm,0.0
5,4,60,real,equal_norm,9.094947017729282e-13
6,2,7,real,equal_norm,0.0
6,3,47,real,equal_norm,0.0
7,2,8,real,equal_norm,0.0
8,2,9,real,equal_norm,0.0
2,8,51,real,equal_norm,0.0
3,7,158,real,equal_norm,1.8189894035458565e-11
4,6,261,real,equal_norm,1.4551915228366852e-11
5,5,253,real,equal_norm,1.4551915228366852e-11
6,4,154,real,equal_norm,0.0
7,3,61,real,equal_norm,2.696651790756732e-10
7,4,229,real,equal_norm,0.0
8,3,79,real,equal_norm,6.45741238258779e-11
2,5,25,complex,equal_norm,3.410605131648481e-13
1,1,2,real,weighted,0.0
1,1,2,real,equal_norm,0.0
1,1,2,complex,weighted,0.0
1,1,2,complex,equal_norm,0.0
2,1,2,real,weighted,0.0
2,1,2,real,equal_norm,0.0
2,1,2,complex,weighted,0.0
2,1,2,complex,equal_norm,0.0
1,2,2,real,weighted,0.0
1,2,2,complex,weighted,0.0
1,2,2,complex,equal_norm,0.0
3,1,2,real,weighted,0.0
3,1,2,real,equal_norm,0.0
3,1,2,complex,weighted,0.0
3,1,2,complex,equal_norm,4.440892098500626e-16
2,2,3,real,weighted,0.0
2,2,4,complex,weighted,1.3877787807814457e-17
2,2,4,complex,equal_norm,0.0
1,3,3,real,weighted,0.0
1,3,3,complex,weighted,0.0
1,3,3,complex,equal_norm,0.0
4,1,2,real,weighted,0.0
4,1,2,real,equal_norm,0.0
4,1,2,complex,weighted,0.0
4,1,2,complex,equal_norm,0.0
3,2,4,real,weighted,1.734723475976807e-18
2,3,6,real,weighted,3.469446951953614e-18
2,3,9,complex,weighted,1.0846532005892584e-13
2,3,9,complex,equal_norm,1.5413093024108093e-10
1,4,4,real,weighted,1.1102230246251565e-16
1,4,4,complex,weighted,0.0
1,4,4,complex,equal_norm,0.0
5,1,2,real,weighted,0.0
5,1,2,real,equal_norm,0.0
5,1,2,complex,weighted,8.673617379884035e-19
5,1,2,complex,equal_norm,0.0
4,2,5,real,weighted,7.250195452682129e-15
3,3,11,real,weighted,5.024268896975173e-13
2,4,11,real,weighted,6.938893903907228e-18
2,4,16,complex,weighted,1.3010426069826053e-18
2,4,16,complex,equal_norm,0.0
1,5,5,real,weighted,0.0
1,5,5,complex,weighted,1.1102230246251565e-16
1,5,5,complex,equal_norm,3.552713678800501e-15
6,1,2,real,weighted,1.1102230246251565e-16
6,1,2,real,equal_norm,0.0
6,1,2,complex,weighted,2.168404344971009e-19
6,1,2,complex,equal_norm,0.0
5,2,19,real,weighted,9.100858364586853e-10
4,3,45,real,weighted,8.055231165751329e-10
3,4,176,real,weighted,9.54010136224636e-10
2,5,16,real,weighted,2.6020852139652106e-18
2,5,25,complex,weighted,5.485167658622614e-12
1,6,6,real,weighted,0.0
1,6,6,complex,weighted,0.0
1,6,6,complex,equal_norm,0.0
7,1,2,real,weighted,2.168404344971009e-19
7,1,2,real,equal_norm,0.0
7,1,2,complex,weighted,0.0
7,1,2,complex,equal_norm,3.552713678800501e-15
6,2,12,real,weighted,8.532850956367963e-10
5,3,25,real,weighted,8.494363228929282e-10
4,4,47,real,weighted,7.287316648849879e-10
3,5,186,real,weighted,9.845656533208505e-10
2,6,22,real,weighted,2.168404344971009e-18
2,6,36,complex,weighted,1.9780273339403687e-12
2,6,36,complex,equal_norm,2.2737367544323206e-13
1,7,7,real,weighted,4.440892098500626e-16
1,7,7,complex,weighted,0.0
1,7,7,complex,equal_norm,0.0
8,1,2,real,weighted,1.734723475976807e-18
8,1,2,real,equal_norm,0.0
8,1,2,complex,weighted,0.0
8,1,2,complex,equal_norm,1.7763568394002505e-15
7,2,9,real,weighted,5.289381186746256e-10
6,3,16,real,weighted,3.7925918716005807e-10
5,4,29,real,weighted,6.878759447582216e-11
13,2,14,real,weighted,9.09228757901366e-18
13,2,14,real,equal_norm,1.4210854715202004e-13
4,5,54,real,weighted,9.028131872649227e-10
3,6,198,real,weighted,8.483220894839347e-10
2,7,28,real,weighted,3.447762908503904e-17
2,7,49,complex,weighted,2.6702956577688564e-11
1,8,8,real,weighted,2.220446049250313e-16
1,8,8,complex,weighted,0.0
9,1,2,real,weighted,1.0164395367051604e-20
9,1,2,complex,weighted,0.0
8,2,10,real,weighted,4.6263045852436877e-11
7,3,20,real,weighted,6.234052895819207e-13
6,4,30,real,weighted,1.5219394085054967e-12
5,5,30,real,weighted,5.98257160516794e-10
4,6,55,real,weighted,7.98719554883568e-10
3,7,206,real,weighted,9.544402195629416e-10
2,8,45,real,weighted,2.938207739177495e-11
2,8,90,complex,weighted,9.195848123234006e-10
1,9,9,real,weighted,2.220446049250313e-16
1,9,9,complex,weighted,2.220446049250313e-16
10,1,2,real,weighted,2.7755575615628914e-17
10,1,2,complex,weighted,0.0
9,2,10,real,weighted,1.3997765622919165e-10
8,3,25,real,weighted,1.0009430586290511e-15
7,4,40,real,weighted,1.9396084763873364e-15
6,5,50,real,weighted,5.414540533561431e-14
5,6,42,real,weighted,3.4413225761155025e-11
4,7,57,real,weighted,9.76887017259381e-10
3,8,213,real,weighted,9.925454590554033e-10
2,9,59,real,weighted,6.976373676339555e-10
2,9,173,complex,weighted,9.260597653231134e-10
1,10,10,real,weighted,4.6629367034256575e-15
1,10,10,complex,weighted,1.4210854715202004e-14
11,1,2,real,weighted,0.0
11,1,2,complex,weighted,0.0
10,2,11,real,weighted,2.684457578766279e-14
9,3,30,real,weighted,3.186942483119696e-19
8,4,55,real,weighted,9.4316400931348e-20
7,5,70,real,weighted,1.0723973935971546e-18
6,6,77,real,weighted,4.191766201018591e-16
5,7,56,real,weighted,1.771424438224766e-12
4,8,54,real,weighted,8.705074881343953e-10
3,9,222,real,weighted,9.568607224505207e-10
2,10,77,real,weighted,4.285177060197806e-10
2,10,210,complex,weighted,8.467491715590295e-10
1,11,11,real,weighted,2.220446049250313e-16
1,11,11,complex,weighted,3.086420008457935e-14
12,1,2,real,weighted,4.163336342344337e-17
12,1,2,complex,weighted,5.551115123125783e-17
11,2,12,real,weighted,3.3054577729110316e-16
10,3,36,real,weighted,7.971126512756325e-21
9,4,70,real,weighted,4.479181842824105e-24
8,5,105,real,weighted,2.1108129543076997e-23
7,6,112,real,weighted,1.5815066700947383e-20
6,7,112,real,weighted,5.402660660154553e-17
5,8,72,real,weighted,5.206345923008058e-13
4,9,59,real,weighted,6.984730867592571e-10
3,10,228,real,weighted,9.963529819704342e-10
2,11,97,real,weighted,5.800224098489581e-10
9,2,10,real,equal_norm,8.526512829121202e-14
6,5,476,real,equal_norm,1.1641532182693481e-10
4,10,62,real,weighted,6.685893828597382e-10
